"trayID","horiz","vert","ID","x","y","rand","dens","richness","rep","SD","spID","state0","day_infected"
1,6,"B","ID74",14.445,20.7945,"det","add",1,1,0.5,"radish","S",NA
1,7,"B","ID75",17.245,20.7945,"det","add",1,1,0.5,"radish","S",NA
1,8,"B","ID76",20.045,20.7945,"det","add",1,1,0.5,"radish","S",NA
1,9,"B","ID77",22.845,20.7945,"det","add",1,1,0.5,"radish","S",NA
1,1.5,"A","ID78",1.845,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,2.5,"A","ID79",4.645,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,3.5,"A","ID80",7.445,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,4.5,"A","ID81",10.245,23.2194,"det","add",1,1,0.5,"radish","C",NA
1,5.5,"A","ID82",13.045,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,6.5,"A","ID83",15.845,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,7.5,"A","ID84",18.645,23.2194,"det","add",1,1,0.5,"radish","S",NA
1,8.5,"A","ID85",21.445,23.2194,"det","add",1,1,0.5,"radish","S",NA
2,1,"J","ID1",0.445,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,2,"J","ID2",3.245,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,3,"J","ID3",6.045,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,4,"J","ID4",8.845,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,5,"J","ID5",11.645,1.3956,"det","add",1,2,0.5,"radish","C",NA
2,6,"J","ID6",14.445,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,7,"J","ID7",17.245,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,8,"J","ID8",20.045,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,9,"J","ID9",22.845,1.3956,"det","add",1,2,0.5,"radish","S",NA
2,1.5,"I","ID10",1.845,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,2.5,"I","ID11",4.645,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,3.5,"I","ID12",7.445,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,4.5,"I","ID13",10.245,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,5.5,"I","ID14",13.045,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,6.5,"I","ID15",15.845,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,7.5,"I","ID16",18.645,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,8.5,"I","ID17",21.445,3.8204,"det","add",1,2,0.5,"radish","S",NA
2,1,"H","ID18",0.445,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,2,"H","ID19",3.245,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,3,"H","ID20",6.045,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,4,"H","ID21",8.845,6.2453,"det","add",1,2,0.5,"radish","C",NA
2,5,"H","ID22",11.645,6.2453,"det","add",1,2,0.5,"radish","C",NA
2,6,"H","ID23",14.445,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,7,"H","ID24",17.245,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,8,"H","ID25",20.045,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,9,"H","ID26",22.845,6.2453,"det","add",1,2,0.5,"radish","S",NA
2,1.5,"G","ID27",1.845,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,2.5,"G","ID28",4.645,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,3.5,"G","ID29",7.445,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,4.5,"G","ID30",10.245,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,5.5,"G","ID31",13.045,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,6.5,"G","ID32",15.845,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,7.5,"G","ID33",18.645,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,8.5,"G","ID34",21.445,8.6702,"det","add",1,2,0.5,"radish","S",NA
2,1,"F","ID35",0.445,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,2,"F","ID36",3.245,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,3,"F","ID37",6.045,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,4,"F","ID38",8.845,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,5,"F","ID39",11.645,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,6,"F","ID40",14.445,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,7,"F","ID41",17.245,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,8,"F","ID42",20.045,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,9,"F","ID43",22.845,11.0951,"det","add",1,2,0.5,"radish","S",NA
2,1.5,"E","ID44",1.845,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,2.5,"E","ID45",4.645,13.5199,"det","add",1,2,0.5,"radish","C",NA
2,3.5,"E","ID46",7.445,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,4.5,"E","ID47",10.245,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,5.5,"E","ID48",13.045,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,6.5,"E","ID49",15.845,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,7.5,"E","ID50",18.645,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,8.5,"E","ID51",21.445,13.5199,"det","add",1,2,0.5,"radish","S",NA
2,1,"D","ID52",0.445,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,2,"D","ID53",3.245,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,3,"D","ID54",6.045,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,4,"D","ID55",8.845,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,5,"D","ID56",11.645,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,6,"D","ID57",14.445,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,7,"D","ID58",17.245,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,8,"D","ID59",20.045,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,9,"D","ID60",22.845,15.9448,"det","add",1,2,0.5,"radish","S",NA
2,1.5,"C","ID61",1.845,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,2.5,"C","ID62",4.645,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,3.5,"C","ID63",7.445,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,4.5,"C","ID64",10.245,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,5.5,"C","ID65",13.045,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,6.5,"C","ID66",15.845,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,7.5,"C","ID67",18.645,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,8.5,"C","ID68",21.445,18.3697,"det","add",1,2,0.5,"radish","S",NA
2,1,"B","ID69",0.445,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,2,"B","ID70",3.245,20.7945,"det","add",1,2,0.5,"radish","C",NA
2,3,"B","ID71",6.045,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,4,"B","ID72",8.845,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,5,"B","ID73",11.645,20.7945,"det","add",1,2,0.5,"radish","C",NA
2,6,"B","ID74",14.445,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,7,"B","ID75",17.245,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,8,"B","ID76",20.045,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,9,"B","ID77",22.845,20.7945,"det","add",1,2,0.5,"radish","S",NA
2,1.5,"A","ID78",1.845,23.2194,"det","add",1,2,0.5,"radish","S",NA
2,2.5,"A","ID79",4.645,23.2194,"det","add",1,2,0.5,"radish","C",NA
2,3.5,"A","ID80",7.445,23.2194,"det","add",1,2,0.5,"radish","S",NA
2,4.5,"A","ID81",10.245,23.2194,"det","add",1,2,0.5,"radish","S",NA
2,5.5,"A","ID82",13.045,23.2194,"det","add",1,2,0.5,"radish","C",NA
2,6.5,"A","ID83",15.845,23.2194,"det","add",1,2,0.5,"radish","S",NA
2,7.5,"A","ID84",18.645,23.2194,"det","add",1,2,0.5,"radish","S",NA
2,8.5,"A","ID85",21.445,23.2194,"det","add",1,2,0.5,"radish","S",NA
3,1,"J","ID1",0.445,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,2,"J","ID2",3.245,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,3,"J","ID3",6.045,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,4,"J","ID4",8.845,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,5,"J","ID5",11.645,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,6,"J","ID6",14.445,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,7,"J","ID7",17.245,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,8,"J","ID8",20.045,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,9,"J","ID9",22.845,1.3956,"det","add",1,3,0.5,"radish","S",NA
3,1.5,"I","ID10",1.845,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,2.5,"I","ID11",4.645,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,3.5,"I","ID12",7.445,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,4.5,"I","ID13",10.245,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,5.5,"I","ID14",13.045,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,6.5,"I","ID15",15.845,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,7.5,"I","ID16",18.645,3.8204,"det","add",1,3,0.5,"radish","C",NA
3,8.5,"I","ID17",21.445,3.8204,"det","add",1,3,0.5,"radish","S",NA
3,1,"H","ID18",0.445,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,2,"H","ID19",3.245,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,3,"H","ID20",6.045,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,4,"H","ID21",8.845,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,5,"H","ID22",11.645,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,6,"H","ID23",14.445,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,7,"H","ID24",17.245,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,8,"H","ID25",20.045,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,9,"H","ID26",22.845,6.2453,"det","add",1,3,0.5,"radish","S",NA
3,1.5,"G","ID27",1.845,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,2.5,"G","ID28",4.645,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,3.5,"G","ID29",7.445,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,4.5,"G","ID30",10.245,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,5.5,"G","ID31",13.045,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,6.5,"G","ID32",15.845,8.6702,"det","add",1,3,0.5,"radish","C",NA
3,7.5,"G","ID33",18.645,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,8.5,"G","ID34",21.445,8.6702,"det","add",1,3,0.5,"radish","S",NA
3,1,"F","ID35",0.445,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,2,"F","ID36",3.245,11.0951,"det","add",1,3,0.5,"radish","C",NA
3,3,"F","ID37",6.045,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,4,"F","ID38",8.845,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,5,"F","ID39",11.645,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,6,"F","ID40",14.445,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,7,"F","ID41",17.245,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,8,"F","ID42",20.045,11.0951,"det","add",1,3,0.5,"radish","S",NA
3,9,"F","ID43",22.845,11.0951,"det","add",1,3,0.5,"radish","S",NA
